timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1694437968749,43,HTTP Request Create Project,200,OK,Thread Group - API requests 2-50,text,true,,235,458,1,1,http://localhost/jsonrpc.php,43,0,3
1694437968793,27,HTTP Request Delete project,200,OK,Thread Group - API requests 2-50,text,true,,234,435,1,1,http://localhost/jsonrpc.php,27,0,0
1694437968850,32,HTTP Request Create Project,200,OK,Thread Group - API requests 2-51,text,true,,235,458,1,1,http://localhost/jsonrpc.php,32,0,2
1694437968883,37,HTTP Request Delete project,200,OK,Thread Group - API requests 2-51,text,true,,234,435,1,1,http://localhost/jsonrpc.php,37,0,0
1694437968987,66,HTTP Request Create Project,200,OK,Thread Group - API requests 2-52,text,true,,235,458,1,1,http://localhost/jsonrpc.php,66,0,4
1694437969055,52,HTTP Request Delete project,200,OK,Thread Group - API requests 2-52,text,true,,234,435,2,2,http://localhost/jsonrpc.php,52,0,0
1694437969079,36,HTTP Request Create Project,200,OK,Thread Group - API requests 2-53,text,true,,235,458,1,1,http://localhost/jsonrpc.php,36,0,3
1694437969117,22,HTTP Request Delete project,200,OK,Thread Group - API requests 2-53,text,true,,234,435,1,1,http://localhost/jsonrpc.php,22,0,0
1694437969174,30,HTTP Request Create Project,200,OK,Thread Group - API requests 2-54,text,true,,235,458,1,1,http://localhost/jsonrpc.php,30,0,2
1694437969205,30,HTTP Request Delete project,200,OK,Thread Group - API requests 2-54,text,true,,234,435,1,1,http://localhost/jsonrpc.php,30,0,0
1694437969278,35,HTTP Request Create Project,200,OK,Thread Group - API requests 2-55,text,true,,235,457,1,1,http://localhost/jsonrpc.php,35,0,2
1694437969314,22,HTTP Request Delete project,200,OK,Thread Group - API requests 2-55,text,true,,234,435,1,1,http://localhost/jsonrpc.php,22,0,0
1694437969385,49,HTTP Request Create Project,200,OK,Thread Group - API requests 2-56,text,true,,235,458,1,1,http://localhost/jsonrpc.php,49,0,3
1694437969436,24,HTTP Request Delete project,200,OK,Thread Group - API requests 2-56,text,true,,234,435,1,1,http://localhost/jsonrpc.php,24,0,0
1694437969483,31,HTTP Request Create Project,200,OK,Thread Group - API requests 2-57,text,true,,235,458,1,1,http://localhost/jsonrpc.php,31,0,3
1694437969515,24,HTTP Request Delete project,200,OK,Thread Group - API requests 2-57,text,true,,234,435,1,1,http://localhost/jsonrpc.php,24,0,0
1694437969592,23,HTTP Request Create Project,200,OK,Thread Group - API requests 2-58,text,true,,235,458,1,1,http://localhost/jsonrpc.php,23,0,1
1694437969617,22,HTTP Request Delete project,200,OK,Thread Group - API requests 2-58,text,true,,234,435,1,1,http://localhost/jsonrpc.php,21,0,0
1694437969691,31,HTTP Request Create Project,200,OK,Thread Group - API requests 2-59,text,true,,235,458,1,1,http://localhost/jsonrpc.php,31,0,2
1694437969723,22,HTTP Request Delete project,200,OK,Thread Group - API requests 2-59,text,true,,234,435,1,1,http://localhost/jsonrpc.php,22,0,0
1694437969804,45,HTTP Request Create Project,200,OK,Thread Group - API requests 2-60,text,true,,235,458,1,1,http://localhost/jsonrpc.php,45,0,4
1694437969850,20,HTTP Request Delete project,200,OK,Thread Group - API requests 2-60,text,true,,234,435,1,1,http://localhost/jsonrpc.php,20,0,0
1694437969904,39,HTTP Request Create Project,200,OK,Thread Group - API requests 2-61,text,true,,235,458,1,1,http://localhost/jsonrpc.php,39,0,2
1694437969944,42,HTTP Request Delete project,200,OK,Thread Group - API requests 2-61,text,true,,234,435,1,1,http://localhost/jsonrpc.php,42,0,0
1694437970005,40,HTTP Request Create Project,200,OK,Thread Group - API requests 2-62,text,true,,235,458,1,1,http://localhost/jsonrpc.php,40,0,9
1694437970046,19,HTTP Request Delete project,200,OK,Thread Group - API requests 2-62,text,true,,234,435,1,1,http://localhost/jsonrpc.php,19,0,0
1694437970112,25,HTTP Request Create Project,200,OK,Thread Group - API requests 2-63,text,true,,235,458,1,1,http://localhost/jsonrpc.php,25,0,3
1694437970138,19,HTTP Request Delete project,200,OK,Thread Group - API requests 2-63,text,true,,234,435,1,1,http://localhost/jsonrpc.php,19,0,0
1694437970210,31,HTTP Request Create Project,200,OK,Thread Group - API requests 2-64,text,true,,235,458,1,1,http://localhost/jsonrpc.php,31,0,2
1694437970242,21,HTTP Request Delete project,200,OK,Thread Group - API requests 2-64,text,true,,234,435,1,1,http://localhost/jsonrpc.php,21,0,0
1694437970307,24,HTTP Request Create Project,200,OK,Thread Group - API requests 2-65,text,true,,235,458,1,1,http://localhost/jsonrpc.php,24,0,3
1694437970332,23,HTTP Request Delete project,200,OK,Thread Group - API requests 2-65,text,true,,234,435,1,1,http://localhost/jsonrpc.php,23,0,0
1694437970415,37,HTTP Request Create Project,200,OK,Thread Group - API requests 2-66,text,true,,235,458,1,1,http://localhost/jsonrpc.php,37,0,2
1694437970454,24,HTTP Request Delete project,200,OK,Thread Group - API requests 2-66,text,true,,234,435,1,1,http://localhost/jsonrpc.php,24,0,0
1694437970513,32,HTTP Request Create Project,200,OK,Thread Group - API requests 2-67,text,true,,235,458,1,1,http://localhost/jsonrpc.php,32,0,2
1694437970546,33,HTTP Request Delete project,200,OK,Thread Group - API requests 2-67,text,true,,234,435,1,1,http://localhost/jsonrpc.php,33,0,0
1694437970615,29,HTTP Request Create Project,200,OK,Thread Group - API requests 2-68,text,true,,235,458,1,1,http://localhost/jsonrpc.php,29,0,2
1694437970646,37,HTTP Request Delete project,200,OK,Thread Group - API requests 2-68,text,true,,234,435,1,1,http://localhost/jsonrpc.php,37,0,0
1694437970712,26,HTTP Request Create Project,200,OK,Thread Group - API requests 2-69,text,true,,235,458,1,1,http://localhost/jsonrpc.php,26,0,2
1694437970740,21,HTTP Request Delete project,200,OK,Thread Group - API requests 2-69,text,true,,234,435,1,1,http://localhost/jsonrpc.php,21,0,0
1694437970812,55,HTTP Request Create Project,200,OK,Thread Group - API requests 2-70,text,true,,235,458,1,1,http://localhost/jsonrpc.php,55,0,1
1694437970868,21,HTTP Request Delete project,200,OK,Thread Group - API requests 2-70,text,true,,234,435,1,1,http://localhost/jsonrpc.php,21,0,0
1694437970916,29,HTTP Request Create Project,200,OK,Thread Group - API requests 2-71,text,true,,235,458,1,1,http://localhost/jsonrpc.php,29,0,1
1694437970946,27,HTTP Request Delete project,200,OK,Thread Group - API requests 2-71,text,true,,234,435,1,1,http://localhost/jsonrpc.php,27,0,0
1694437971034,37,HTTP Request Create Project,200,OK,Thread Group - API requests 2-72,text,true,,235,458,1,1,http://localhost/jsonrpc.php,37,0,3
1694437971072,39,HTTP Request Delete project,200,OK,Thread Group - API requests 2-72,text,true,,234,435,1,1,http://localhost/jsonrpc.php,39,0,0
1694437971129,24,HTTP Request Create Project,200,OK,Thread Group - API requests 2-73,text,true,,235,458,1,1,http://localhost/jsonrpc.php,23,0,2
1694437971154,18,HTTP Request Delete project,200,OK,Thread Group - API requests 2-73,text,true,,234,435,1,1,http://localhost/jsonrpc.php,18,0,0
1694437971213,23,HTTP Request Create Project,200,OK,Thread Group - API requests 2-74,text,true,,235,457,1,1,http://localhost/jsonrpc.php,23,0,2
1694437971237,18,HTTP Request Delete project,200,OK,Thread Group - API requests 2-74,text,true,,234,435,1,1,http://localhost/jsonrpc.php,18,0,0
1694437971314,27,HTTP Request Create Project,200,OK,Thread Group - API requests 2-75,text,true,,235,458,1,1,http://localhost/jsonrpc.php,27,0,2
1694437971342,20,HTTP Request Delete project,200,OK,Thread Group - API requests 2-75,text,true,,234,435,1,1,http://localhost/jsonrpc.php,20,0,0
1694437971414,33,HTTP Request Create Project,200,OK,Thread Group - API requests 2-76,text,true,,235,457,1,1,http://localhost/jsonrpc.php,33,0,2
1694437971448,24,HTTP Request Delete project,200,OK,Thread Group - API requests 2-76,text,true,,234,435,1,1,http://localhost/jsonrpc.php,24,0,0
1694437971513,23,HTTP Request Create Project,200,OK,Thread Group - API requests 2-77,text,true,,235,458,1,1,http://localhost/jsonrpc.php,23,0,2
1694437971537,18,HTTP Request Delete project,200,OK,Thread Group - API requests 2-77,text,true,,234,435,1,1,http://localhost/jsonrpc.php,18,0,0
1694437971613,26,HTTP Request Create Project,200,OK,Thread Group - API requests 2-78,text,true,,235,458,1,1,http://localhost/jsonrpc.php,26,0,2
1694437971641,21,HTTP Request Delete project,200,OK,Thread Group - API requests 2-78,text,true,,234,435,1,1,http://localhost/jsonrpc.php,21,0,0
1694437971712,56,HTTP Request Create Project,200,OK,Thread Group - API requests 2-79,text,true,,235,458,1,1,http://localhost/jsonrpc.php,56,0,2
1694437971769,38,HTTP Request Delete project,200,OK,Thread Group - API requests 2-79,text,true,,234,435,1,1,http://localhost/jsonrpc.php,38,0,0
1694437971814,46,HTTP Request Create Project,200,OK,Thread Group - API requests 2-80,text,true,,235,458,1,1,http://localhost/jsonrpc.php,46,0,5
1694437971861,64,HTTP Request Delete project,200,OK,Thread Group - API requests 2-80,text,true,,234,435,2,2,http://localhost/jsonrpc.php,64,0,0
1694437971917,129,HTTP Request Create Project,200,OK,Thread Group - API requests 2-81,text,true,,235,458,2,2,http://localhost/jsonrpc.php,129,0,7
1694437972024,45,HTTP Request Create Project,200,OK,Thread Group - API requests 2-82,text,true,,235,458,2,2,http://localhost/jsonrpc.php,44,0,3
1694437972048,35,HTTP Request Delete project,200,OK,Thread Group - API requests 2-81,text,true,,234,435,2,2,http://localhost/jsonrpc.php,35,0,0
1694437972070,38,HTTP Request Delete project,200,OK,Thread Group - API requests 2-82,text,true,,234,435,1,1,http://localhost/jsonrpc.php,38,0,0
1694437972115,30,HTTP Request Create Project,200,OK,Thread Group - API requests 2-83,text,true,,235,457,1,1,http://localhost/jsonrpc.php,30,0,4
1694437972147,36,HTTP Request Delete project,200,OK,Thread Group - API requests 2-83,text,true,,234,435,1,1,http://localhost/jsonrpc.php,36,0,0
1694437972212,40,HTTP Request Create Project,200,OK,Thread Group - API requests 2-84,text,true,,235,458,1,1,http://localhost/jsonrpc.php,40,0,2
1694437972254,31,HTTP Request Delete project,200,OK,Thread Group - API requests 2-84,text,true,,234,435,1,1,http://localhost/jsonrpc.php,31,0,0
1694437972312,56,HTTP Request Create Project,200,OK,Thread Group - API requests 2-85,text,true,,235,458,1,1,http://localhost/jsonrpc.php,56,0,2
1694437972369,24,HTTP Request Delete project,200,OK,Thread Group - API requests 2-85,text,true,,234,435,1,1,http://localhost/jsonrpc.php,24,0,0
1694437972410,37,HTTP Request Create Project,200,OK,Thread Group - API requests 2-86,text,true,,235,458,1,1,http://localhost/jsonrpc.php,37,0,3
1694437972448,28,HTTP Request Delete project,200,OK,Thread Group - API requests 2-86,text,true,,234,435,1,1,http://localhost/jsonrpc.php,28,0,0
1694437972511,41,HTTP Request Create Project,200,OK,Thread Group - API requests 2-87,text,true,,235,458,1,1,http://localhost/jsonrpc.php,41,0,2
1694437972553,33,HTTP Request Delete project,200,OK,Thread Group - API requests 2-87,text,true,,234,435,1,1,http://localhost/jsonrpc.php,33,0,0
1694437972606,49,HTTP Request Create Project,200,OK,Thread Group - API requests 2-88,text,true,,235,458,1,1,http://localhost/jsonrpc.php,48,0,3
1694437972656,35,HTTP Request Delete project,200,OK,Thread Group - API requests 2-88,text,true,,234,435,1,1,http://localhost/jsonrpc.php,35,0,0
1694437972711,39,HTTP Request Create Project,200,OK,Thread Group - API requests 2-89,text,true,,235,458,1,1,http://localhost/jsonrpc.php,39,0,2
1694437972751,62,HTTP Request Delete project,200,OK,Thread Group - API requests 2-89,text,true,,234,435,2,2,http://localhost/jsonrpc.php,62,0,0
1694437972810,58,HTTP Request Create Project,200,OK,Thread Group - API requests 2-90,text,true,,235,458,1,1,http://localhost/jsonrpc.php,58,0,3
1694437972869,27,HTTP Request Delete project,200,OK,Thread Group - API requests 2-90,text,true,,234,435,1,1,http://localhost/jsonrpc.php,27,0,0
1694437972909,28,HTTP Request Create Project,200,OK,Thread Group - API requests 2-91,text,true,,235,458,1,1,http://localhost/jsonrpc.php,28,0,2
1694437972938,22,HTTP Request Delete project,200,OK,Thread Group - API requests 2-91,text,true,,234,435,1,1,http://localhost/jsonrpc.php,22,0,0
1694437973012,34,HTTP Request Create Project,200,OK,Thread Group - API requests 2-92,text,true,,235,458,1,1,http://localhost/jsonrpc.php,33,0,2
1694437973046,43,HTTP Request Delete project,200,OK,Thread Group - API requests 2-92,text,true,,234,435,2,2,http://localhost/jsonrpc.php,43,0,0
1694437973084,49,HTTP Request Create Project,200,OK,Thread Group - API requests 2-93,text,true,,235,458,1,1,http://localhost/jsonrpc.php,48,0,3
1694437973134,28,HTTP Request Delete project,200,OK,Thread Group - API requests 2-93,text,true,,234,435,1,1,http://localhost/jsonrpc.php,28,0,0
1694437973184,39,HTTP Request Create Project,200,OK,Thread Group - API requests 2-94,text,true,,235,458,1,1,http://localhost/jsonrpc.php,38,0,2
1694437973224,22,HTTP Request Delete project,200,OK,Thread Group - API requests 2-94,text,true,,234,435,1,1,http://localhost/jsonrpc.php,22,0,0
1694437973282,21,HTTP Request Create Project,200,OK,Thread Group - API requests 2-95,text,true,,235,458,1,1,http://localhost/jsonrpc.php,21,0,1
1694437973304,29,HTTP Request Delete project,200,OK,Thread Group - API requests 2-95,text,true,,234,435,1,1,http://localhost/jsonrpc.php,29,0,0
1694437973382,23,HTTP Request Create Project,200,OK,Thread Group - API requests 2-96,text,true,,235,458,1,1,http://localhost/jsonrpc.php,23,0,2
1694437973406,32,HTTP Request Delete project,200,OK,Thread Group - API requests 2-96,text,true,,234,435,1,1,http://localhost/jsonrpc.php,32,0,0
1694437973483,26,HTTP Request Create Project,200,OK,Thread Group - API requests 2-97,text,true,,235,457,1,1,http://localhost/jsonrpc.php,26,0,2
1694437973510,18,HTTP Request Delete project,200,OK,Thread Group - API requests 2-97,text,true,,234,435,1,1,http://localhost/jsonrpc.php,18,0,0
1694437973581,29,HTTP Request Create Project,200,OK,Thread Group - API requests 2-98,text,true,,235,458,1,1,http://localhost/jsonrpc.php,28,0,2
1694437973611,21,HTTP Request Delete project,200,OK,Thread Group - API requests 2-98,text,true,,234,435,1,1,http://localhost/jsonrpc.php,21,0,0
1694437973679,33,HTTP Request Create Project,200,OK,Thread Group - API requests 2-99,text,true,,235,458,1,1,http://localhost/jsonrpc.php,33,0,3
1694437973713,19,HTTP Request Delete project,200,OK,Thread Group - API requests 2-99,text,true,,234,435,1,1,http://localhost/jsonrpc.php,19,0,0
1694437973779,32,HTTP Request Create Project,200,OK,Thread Group - API requests 2-100,text,true,,235,458,1,1,http://localhost/jsonrpc.php,32,0,2
1694437973811,44,HTTP Request Delete project,200,OK,Thread Group - API requests 2-100,text,true,,234,435,1,1,http://localhost/jsonrpc.php,44,0,0
